Name,Age,Hometown,Boarded,Destination,Lifeboat,Body
"Warren, Mr. Frank Manley",63,"Portland, Oregon, US",Cherbourg,"Portland, Oregon, US",,
"Warren, Mrs. Anna Sophia (née Atkinson)",60,"Portland, Oregon, US",Cherbourg,"Portland, Oregon, US",5,
"Weir, Colonel John",59,New York City,Southampton,New York City,,
"White, Mr. Percival Wayland",54,"Brunswick, Maine, US","Brunswick, Maine, US",,,
"White, Mr. Richard Frasar",21,169MB,,,,
"White, Mrs. Ella (née Holmes)",55,New York City,Cherbourg,New York City,8,
"and maid, Miss Amelia Mayo ""Nellie"" Bessette",39,,,,,
"and manservant, Mr. Sante Righini",22,New York City,Cherbourg,New York City,,232MB
"Wick, Colonel George Dennick",58,"Youngstown, Ohio, US",Southampton,"Youngstown, Ohio, US",,
"Wick, Mrs. Mary (née Hitchcock)",45,"Youngstown, Ohio, US",Southampton,"Youngstown, Ohio, US",8,
"Wick, Miss Mary Natalie",31,,,,,
"Widener, Mr. George Dunton",50,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",,
"and valet, Mr. Edwin Herbert Keeping",33,45MB,,,,
"Widener, Mrs. Eleanor (née Elkins)",50,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",4,
"and maid, Miss Amalie Henriette ""Emily"" Gieger",35,,,,,
"Widener, Mr. Harry Elkins",27,"Philadelphia, Pennsylvania, US",Southampton,"Philadelphia, Pennsylvania, US",,
"Willard, Miss Constance",21,"Duluth, Minnesota, US",Southampton,"Duluth, Minnesota, US",8,
"Williams, Mr. Charles Duane",51,"Geneva, Switzerland",Cherbourg,"Radnor, Pennsylvania, US",,
"Williams, Mr. Richard Norris II",21,"Geneva, Switzerland",Cherbourg,"Radnor, Pennsylvania, US",A,
"Woolner, Mr. Hugh",45,"London, England, UK",Southampton,New York City,D,
"Wright, Mr. George",62,"Halifax, Nova Scotia, Canada",Southampton,"Halifax, Nova Scotia, Canada",,
"Young, Miss Marie Grice",36,New York City,Cherbourg,New York City,8,
